# The lesson pages are the only surface here a stranger can find without being
# sent one, and the sitemap is the only way anything discovers all 730 of them.
# Without this file it had to be submitted by hand, once, per search engine.
User-agent: *
Allow: /

# The app's own routes are a client-rendered shell: a crawler following one
# gets an empty page, and the lesson pages carry the same content as documents.
# All seven of them: `navigation.ts` reads p, review, hunt, about, lessons,
# run and progress, and every one renders the same empty shell. The first
# version of this file named four, which is the shape of gap this project keeps
# finding: a list written from memory rather than from the enumeration.
Disallow: /?p=
Disallow: /?run=
Disallow: /?review=
Disallow: /?hunt=
Disallow: /?about=
Disallow: /?lessons=
Disallow: /?progress=

Sitemap: https://confoundle.org/sitemap.xml
